2018-12-15 08:40:59 WARN  WorkerTweetExportByDays:99 - 		query ?q=created_at%3A%5B2018-04-20T19%3A10%3A34%2B0100+TO+2018-04-21T19%3A10%3A34%2B0100%5D&start=0&rows=10000 caused an exception: 
	 org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 24, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 9, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 17, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 96, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 13, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 5, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 9, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 17, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 15, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 9, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 79, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 4, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 6, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 13, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 33, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 12, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 7, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 21, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 2, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 32, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 1, currently processing from 0 to 10000...
2018-12-15 09:59:05 INFO  WorkerTweetExportByUserType:129 - 		total tweets of 3, currently processing from 0 to 10000...
